10785;GROSR;1997-12-18 00:00:00.000;1369
10786;QUEEN;1997-12-19 00:00:00.000;1370
10787;LAMAI;1997-12-19 00:00:00.000;1371
10788;QUICK;1997-12-22 00:00:00.000;1372
10789;FOLIG;1997-12-22 00:00:00.000;1373
10790;GOURL;1997-12-22 00:00:00.000;1374
10791;FRANK;1997-12-23 00:00:00.000;1375
10792;WOLZA;1997-12-23 00:00:00.000;1376
10793;AROUT;1997-12-24 00:00:00.000;1377
10794;QUEDE;1997-12-24 00:00:00.000;1378
10795;ERNSH;1997-12-24 00:00:00.000;1379
10796;HILAA;1997-12-25 00:00:00.000;1380
10797;DRACD;1997-12-25 00:00:00.000;1381
10798;ISLAT;1997-12-26 00:00:00.000;1382
10799;KOENE;1997-12-26 00:00:00.000;1383
10800;SEVES;1997-12-26 00:00:00.000;1384
10801;BOLID;1997-12-29 00:00:00.000;1385
10802;SIMOB;1997-12-29 00:00:00.000;1386
10803;WELLI;1997-12-30 00:00:00.000;1387
10804;SEVES;1997-12-30 00:00:00.000;1388
10805;THEBI;1997-12-30 00:00:00.000;1389
10806;VICTE;1997-12-31 00:00:00.000;1390
10807;FRANS;1997-12-31 00:00:00.000;1391
10808;OLDWO;1998-01-01 00:00:00.000;1392
10809;WELLI;1998-01-01 00:00:00.000;1393
10810;LAUGB;1998-01-01 00:00:00.000;1394
10811;LINOD;1998-01-02 00:00:00.000;1395
10812;REGGC;1998-01-02 00:00:00.000;1396
10813;RICAR;1998-01-05 00:00:00.000;1397
10814;VICTE;1998-01-05 00:00:00.000;1398
10815;SAVEA;1998-01-05 00:00:00.000;1399
10816;GREAL;1998-01-06 00:00:00.000;1400
10817;KOENE;1998-01-06 00:00:00.000;1401
10818;MAGAA;1998-01-07 00:00:00.000;1402
10819;CACTU;1998-01-07 00:00:00.000;1403
10820;RATTC;1998-01-07 00:00:00.000;1404
10821;SPLIR;1998-01-08 00:00:00.000;1405
10822;TRAIH;1998-01-08 00:00:00.000;1406
10823;LILAS;1998-01-09 00:00:00.000;1407
10824;FOLKO;1998-01-09 00:00:00.000;1408
10825;DRACD;1998-01-09 00:00:00.000;1409
10826;BLONP;1998-01-12 00:00:00.000;1410
10827;BONAP;1998-01-12 00:00:00.000;1411
10828;RANCH;1998-01-13 00:00:00.000;1412
10829;ISLAT;1998-01-13 00:00:00.000;1413
10830;TRADH;1998-01-13 00:00:00.000;1414
10831;SANTG;1998-01-14 00:00:00.000;1415
10832;LAMAI;1998-01-14 00:00:00.000;1416
10833;OTTIK;1998-01-15 00:00:00.000;1417
10834;TRADH;1998-01-15 00:00:00.000;1418
10835;ALFKI;1998-01-15 00:00:00.000;1419
10836;ERNSH;1998-01-16 00:00:00.000;1420
10837;BERGS;1998-01-16 00:00:00.000;1421
10838;LINOD;1998-01-19 00:00:00.000;1422
10839;TRADH;1998-01-19 00:00:00.000;1423
10840;LINOD;1998-01-19 00:00:00.000;1424
10841;SUPRD;1998-01-20 00:00:00.000;1425
10842;TORTU;1998-01-20 00:00:00.000;1426
10843;VICTE;1998-01-21 00:00:00.000;1427
10844;PICCO;1998-01-21 00:00:00.000;1428
10845;QUICK;1998-01-21 00:00:00.000;1429
10846;SUPRD;1998-01-22 00:00:00.000;1430
10847;SAVEA;1998-01-22 00:00:00.000;1431
10848;CONSH;1998-01-23 00:00:00.000;1432
10849;KOENE;1998-01-23 00:00:00.000;1433
10850;VICTE;1998-01-23 00:00:00.000;1434
10851;RICAR;1998-01-26 00:00:00.000;1435
10852;RATTC;1998-01-26 00:00:00.000;1436
10853;BLAUS;1998-01-27 00:00:00.000;1437
10854;ERNSH;1998-01-27 00:00:00.000;1438
10855;OLDWO;1998-01-27 00:00:00.000;1439
10856;ANTON;1998-01-28 00:00:00.000;1440
10857;BERGS;1998-01-28 00:00:00.000;1441
10858;LACOR;1998-01-29 00:00:00.000;1442
10859;FRANK;1998-01-29 00:00:00.000;1443
10860;FRANR;1998-01-29 00:00:00.000;1444
10861;WHITC;1998-01-30 00:00:00.000;1445
10862;LEHMS;1998-01-30 00:00:00.000;1446
10863;HILAA;1998-02-02 00:00:00.000;1447
10864;AROUT;1998-02-02 00:00:00.000;1448
10865;QUICK;1998-02-02 00:00:00.000;1449
10866;BERGS;1998-02-03 00:00:00.000;1450
10867;LONEP;1998-02-03 00:00:00.000;1451
10868;QUEEN;1998-02-04 00:00:00.000;1452
10869;SEVES;1998-02-04 00:00:00.000;1453
10870;WOLZA;1998-02-04 00:00:00.000;1454
10871;BONAP;1998-02-05 00:00:00.000;1455
10872;GODOS;1998-02-05 00:00:00.000;1456
10873;WILMK;1998-02-06 00:00:00.000;1457
10874;GODOS;1998-02-06 00:00:00.000;1458
10875;BERGS;1998-02-06 00:00:00.000;1459
10876;BONAP;1998-02-09 00:00:00.000;1460
10877;RICAR;1998-02-09 00:00:00.000;1461
10878;QUICK;1998-02-10 00:00:00.000;1462
10879;WILMK;1998-02-10 00:00:00.000;1463
10880;FOLKO;1998-02-10 00:00:00.000;1464
10881;CACTU;1998-02-11 00:00:00.000;1465
10882;SAVEA;1998-02-11 00:00:00.000;1466
10883;LONEP;1998-02-12 00:00:00.000;1467
10884;LETSS;1998-02-12 00:00:00.000;1468
10885;SUPRD;1998-02-12 00:00:00.000;1469
10886;HANAR;1998-02-13 00:00:00.000;1470
10887;GALED;1998-02-13 00:00:00.000;1471
10888;GODOS;1998-02-16 00:00:00.000;1472
10889;RATTC;1998-02-16 00:00:00.000;1473
10890;DUMON;1998-02-16 00:00:00.000;1474
10891;LEHMS;1998-02-17 00:00:00.000;1475
10892;MAISD;1998-02-17 00:00:00.000;1476
10893;KOENE;1998-02-18 00:00:00.000;1477
10894;SAVEA;1998-02-18 00:00:00.000;1478
10895;ERNSH;1998-02-18 00:00:00.000;1479
10896;MAISD;1998-02-19 00:00:00.000;1480
10897;HUNGO;1998-02-19 00:00:00.000;1481
10898;OCEAN;1998-02-20 00:00:00.000;1482
10899;LILAS;1998-02-20 00:00:00.000;1483
10900;WELLI;1998-02-20 00:00:00.000;1484
10901;HILAA;1998-02-23 00:00:00.000;1485
10902;FOLKO;1998-02-23 00:00:00.000;1486
10903;HANAR;1998-02-24 00:00:00.000;1487
10904;WHITC;1998-02-24 00:00:00.000;1488
10905;WELLI;1998-02-24 00:00:00.000;1489
10906;WOLZA;1998-02-25 00:00:00.000;1490
10907;SPECD;1998-02-25 00:00:00.000;1491
10908;REGGC;1998-02-26 00:00:00.000;1492
10909;SANTG;1998-02-26 00:00:00.000;1493
10910;WILMK;1998-02-26 00:00:00.000;1494
10911;GODOS;1998-02-26 00:00:00.000;1495
10912;HUNGO;1998-02-26 00:00:00.000;1496
10913;QUEEN;1998-02-26 00:00:00.000;1497
10914;QUEEN;1998-02-27 00:00:00.000;1498
10915;TORTU;1998-02-27 00:00:00.000;1499
10916;RANCH;1998-02-27 00:00:00.000;1500
10917;ROMEY;1998-03-02 00:00:00.000;1501
10918;BOTTM;1998-03-02 00:00:00.000;1502
10919;LINOD;1998-03-02 00:00:00.000;1503
10920;AROUT;1998-03-03 00:00:00.000;1504
10921;VAFFE;1998-03-03 00:00:00.000;1505
10922;HANAR;1998-03-03 00:00:00.000;1506
10923;LAMAI;1998-03-03 00:00:00.000;1507
10924;BERGS;1998-03-04 00:00:00.000;1508
10925;HANAR;1998-03-04 00:00:00.000;1509
10926;ANATR;1998-03-04 00:00:00.000;1510
10927;LACOR;1998-03-05 00:00:00.000;1511
10928;GALED;1998-03-05 00:00:00.000;1512
10929;FRANK;1998-03-05 00:00:00.000;1513
10930;SUPRD;1998-03-06 00:00:00.000;1514
10931;RICSU;1998-03-06 00:00:00.000;1515
10932;BONAP;1998-03-06 00:00:00.000;1516
10933;ISLAT;1998-03-06 00:00:00.000;1517
10934;LEHMS;1998-03-09 00:00:00.000;1518
10935;WELLI;1998-03-09 00:00:00.000;1519
10936;GREAL;1998-03-09 00:00:00.000;1520
10937;CACTU;1998-03-10 00:00:00.000;1521
10938;QUICK;1998-03-10 00:00:00.000;1522
10939;MAGAA;1998-03-10 00:00:00.000;1523
10940;BONAP;1998-03-11 00:00:00.000;1524
10941;SAVEA;1998-03-11 00:00:00.000;1525
10942;REGGC;1998-03-11 00:00:00.000;1526
10943;BSBEV;1998-03-11 00:00:00.000;1527
10944;BOTTM;1998-03-12 00:00:00.000;1528
10945;MORGK;1998-03-12 00:00:00.000;1529
10946;VAFFE;1998-03-12 00:00:00.000;1530
10947;BSBEV;1998-03-13 00:00:00.000;1531
10948;GODOS;1998-03-13 00:00:00.000;1532
10949;BOTTM;1998-03-13 00:00:00.000;1533
10950;MAGAA;1998-03-16 00:00:00.000;1534
10951;RICSU;1998-03-16 00:00:00.000;1535
10952;ALFKI;1998-03-16 00:00:00.000;1536
10953;AROUT;1998-03-16 00:00:00.000;1537
10954;LINOD;1998-03-17 00:00:00.000;1538
10955;FOLKO;1998-03-17 00:00:00.000;1539
10956;BLAUS;1998-03-17 00:00:00.000;1540
10957;HILAA;1998-03-18 00:00:00.000;1541
10958;OCEAN;1998-03-18 00:00:00.000;1542
10959;GOURL;1998-03-18 00:00:00.000;1543
10960;HILAA;1998-03-19 00:00:00.000;1544
10961;QUEEN;1998-03-19 00:00:00.000;1545
10962;QUICK;1998-03-19 00:00:00.000;1546
10963;FURIB;1998-03-19 00:00:00.000;1547
10964;SPECD;1998-03-20 00:00:00.000;1548
10965;OLDWO;1998-03-20 00:00:00.000;1549
10966;CHOPS;1998-03-20 00:00:00.000;1550
10967;TOMSP;1998-03-23 00:00:00.000;1551
10968;ERNSH;1998-03-23 00:00:00.000;1552
10969;COMMI;1998-03-23 00:00:00.000;1553
10970;BOLID;1998-03-24 00:00:00.000;1554
10971;FRANR;1998-03-24 00:00:00.000;1555
10972;LACOR;1998-03-24 00:00:00.000;1556
10973;LACOR;1998-03-24 00:00:00.000;1557
10974;SPLIR;1998-03-25 00:00:00.000;1558
10975;BOTTM;1998-03-25 00:00:00.000;1559
10976;HILAA;1998-03-25 00:00:00.000;1560
10977;FOLKO;1998-03-26 00:00:00.000;1561
10978;MAISD;1998-03-26 00:00:00.000;1562
10979;ERNSH;1998-03-26 00:00:00.000;1563
10980;FOLKO;1998-03-27 00:00:00.000;1564
10981;HANAR;1998-03-27 00:00:00.000;1565
10982;BOTTM;1998-03-27 00:00:00.000;1566
10983;SAVEA;1998-03-27 00:00:00.000;1567
10984;SAVEA;1998-03-30 00:00:00.000;1568
10985;HUNGO;1998-03-30 00:00:00.000;1569
10986;OCEAN;1998-03-30 00:00:00.000;1570
10987;EASTC;1998-03-31 00:00:00.000;1571
10988;RATTC;1998-03-31 00:00:00.000;1572
10989;QUEDE;1998-03-31 00:00:00.000;1573
10990;ERNSH;1998-04-01 00:00:00.000;1574
10991;QUICK;1998-04-01 00:00:00.000;1575
10992;THEBI;1998-04-01 00:00:00.000;1576
10993;FOLKO;1998-04-01 00:00:00.000;1577
10994;VAFFE;1998-04-02 00:00:00.000;1578
10995;PERIC;1998-04-02 00:00:00.000;1579
10996;QUICK;1998-04-02 00:00:00.000;1580
10997;LILAS;1998-04-03 00:00:00.000;1581
10998;WOLZA;1998-04-03 00:00:00.000;1582
10999;OTTIK;1998-04-03 00:00:00.000;1583
11000;RATTC;1998-04-06 00:00:00.000;1584
11001;FOLKO;1998-04-06 00:00:00.000;1585
11002;SAVEA;1998-04-06 00:00:00.000;1586
11003;THECR;1998-04-06 00:00:00.000;1587
11004;MAISD;1998-04-07 00:00:00.000;1588
11005;WILMK;1998-04-07 00:00:00.000;1589
11006;GREAL;1998-04-07 00:00:00.000;1590
11007;PRINI;1998-04-08 00:00:00.000;1591
11008;ERNSH;1998-04-08 00:00:00.000;1592
11009;GODOS;1998-04-08 00:00:00.000;1593
11010;REGGC;1998-04-09 00:00:00.000;1594
11011;ALFKI;1998-04-09 00:00:00.000;1595
11012;FRANK;1998-04-09 00:00:00.000;1596
11013;ROMEY;1998-04-09 00:00:00.000;1597
11014;LINOD;1998-04-10 00:00:00.000;1598
11015;SANTG;1998-04-10 00:00:00.000;1599
11016;AROUT;1998-04-10 00:00:00.000;1600
11017;ERNSH;1998-04-13 00:00:00.000;1601
11018;LONEP;1998-04-13 00:00:00.000;1602
11019;RANCH;1998-04-13 00:00:00.000;1603
11020;OTTIK;1998-04-14 00:00:00.000;1604
11021;QUICK;1998-04-14 00:00:00.000;1605
11022;HANAR;1998-04-14 00:00:00.000;1606
11023;BSBEV;1998-04-14 00:00:00.000;1607
11024;EASTC;1998-04-15 00:00:00.000;1608
11025;WARTH;1998-04-15 00:00:00.000;1609
11026;FRANS;1998-04-15 00:00:00.000;1610
11027;BOTTM;1998-04-16 00:00:00.000;1611
11028;KOENE;1998-04-16 00:00:00.000;1612
11029;CHOPS;1998-04-16 00:00:00.000;1613
11030;SAVEA;1998-04-17 00:00:00.000;1614
11031;SAVEA;1998-04-17 00:00:00.000;1615
11032;WHITC;1998-04-17 00:00:00.000;1616
11033;RICSU;1998-04-17 00:00:00.000;1617
11034;OLDWO;1998-04-20 00:00:00.000;1618
11035;SUPRD;1998-04-20 00:00:00.000;1619
11036;DRACD;1998-04-20 00:00:00.000;1620
11037;GODOS;1998-04-21 00:00:00.000;1621
11038;SUPRD;1998-04-21 00:00:00.000;1622
11039;LINOD;1998-04-21 00:00:00.000;1623
11040;GREAL;1998-04-22 00:00:00.000;1624
11041;CHOPS;1998-04-22 00:00:00.000;1625
11042;COMMI;1998-04-22 00:00:00.000;1626
11043;SPECD;1998-04-22 00:00:00.000;1627
11044;WOLZA;1998-04-23 00:00:00.000;1628
11045;BOTTM;1998-04-23 00:00:00.000;1629
11046;WANDK;1998-04-23 00:00:00.000;1630
11047;EASTC;1998-04-24 00:00:00.000;1631
11048;BOTTM;1998-04-24 00:00:00.000;1632
11049;GOURL;1998-04-24 00:00:00.000;1633
11050;FOLKO;1998-04-27 00:00:00.000;1634
11051;LAMAI;1998-04-27 00:00:00.000;1635
11052;HANAR;1998-04-27 00:00:00.000;1636
11053;PICCO;1998-04-27 00:00:00.000;1637
11054;CACTU;1998-04-28 00:00:00.000;1638
11055;HILAA;1998-04-28 00:00:00.000;1639
11056;EASTC;1998-04-28 00:00:00.000;1640
11057;NORTS;1998-04-29 00:00:00.000;1641
11058;BLAUS;1998-04-29 00:00:00.000;1642
11059;RICAR;1998-04-29 00:00:00.000;1643
11060;FRANS;1998-04-30 00:00:00.000;1644
11061;GREAL;1998-04-30 00:00:00.000;1645
11062;REGGC;1998-04-30 00:00:00.000;1646
11063;HUNGO;1998-04-30 00:00:00.000;1647
11064;SAVEA;1998-05-01 00:00:00.000;1648
11065;LILAS;1998-05-01 00:00:00.000;1649
11066;WHITC;1998-05-01 00:00:00.000;1650
11067;DRACD;1998-05-04 00:00:00.000;1651
11068;QUEEN;1998-05-04 00:00:00.000;1652
11069;TORTU;1998-05-04 00:00:00.000;1653
11070;LEHMS;1998-05-05 00:00:00.000;1654
11071;LILAS;1998-05-05 00:00:00.000;1655
11072;ERNSH;1998-05-05 00:00:00.000;1656
11073;PERIC;1998-05-05 00:00:00.000;1657
11074;SIMOB;1998-05-06 00:00:00.000;1658
11075;RICSU;1998-05-06 00:00:00.000;1659
11076;BONAP;1998-05-06 00:00:00.000;1660
11077;RATTC;1998-05-06 00:00:00.000;1661
10248;VINET;1996-07-04 00:00:00.000;1662
10249;TOMSP;1996-07-05 00:00:00.000;1663
10250;HANAR;1996-07-08 00:00:00.000;1664
10251;VICTE;1996-07-08 00:00:00.000;1665
10252;SUPRD;1996-07-09 00:00:00.000;1666
10253;HANAR;1996-07-10 00:00:00.000;1667
10254;CHOPS;1996-07-11 00:00:00.000;1668
10255;RICSU;1996-07-12 00:00:00.000;1669
10256;WELLI;1996-07-15 00:00:00.000;1670
10257;HILAA;1996-07-16 00:00:00.000;1671
10258;ERNSH;1996-07-17 00:00:00.000;1672
10259;CENTC;1996-07-18 00:00:00.000;1673
10260;OTTIK;1996-07-19 00:00:00.000;1674
10261;QUEDE;1996-07-19 00:00:00.000;1675
10262;RATTC;1996-07-22 00:00:00.000;1676
10263;ERNSH;1996-07-23 00:00:00.000;1677
10264;FOLKO;1996-07-24 00:00:00.000;1678
10265;BLONP;1996-07-25 00:00:00.000;1679
10266;WARTH;1996-07-26 00:00:00.000;1680
10267;FRANK;1996-07-29 00:00:00.000;1681
10268;GROSR;1996-07-30 00:00:00.000;1682
10269;WHITC;1996-07-31 00:00:00.000;1683
10270;WARTH;1996-08-01 00:00:00.000;1684
10271;SPLIR;1996-08-01 00:00:00.000;1685
10272;RATTC;1996-08-02 00:00:00.000;1686
10273;QUICK;1996-08-05 00:00:00.000;1687
10274;VINET;1996-08-06 00:00:00.000;1688
10275;MAGAA;1996-08-07 00:00:00.000;1689
10276;TORTU;1996-08-08 00:00:00.000;1690
10277;MORGK;1996-08-09 00:00:00.000;1691
10278;BERGS;1996-08-12 00:00:00.000;1692
10279;LEHMS;1996-08-13 00:00:00.000;1693
10280;BERGS;1996-08-14 00:00:00.000;1694
10281;ROMEY;1996-08-14 00:00:00.000;1695
10282;ROMEY;1996-08-15 00:00:00.000;1696
10283;LILAS;1996-08-16 00:00:00.000;1697
10284;LEHMS;1996-08-19 00:00:00.000;1698
10285;QUICK;1996-08-20 00:00:00.000;1699
10286;QUICK;1996-08-21 00:00:00.000;1700
10287;RICAR;1996-08-22 00:00:00.000;1701
10288;REGGC;1996-08-23 00:00:00.000;1702
10289;BSBEV;1996-08-26 00:00:00.000;1703
10290;COMMI;1996-08-27 00:00:00.000;1704
10291;QUEDE;1996-08-27 00:00:00.000;1705
10292;TRADH;1996-08-28 00:00:00.000;1706
10293;TORTU;1996-08-29 00:00:00.000;1707
10294;RATTC;1996-08-30 00:00:00.000;1708
10295;VINET;1996-09-02 00:00:00.000;1709
10296;LILAS;1996-09-03 00:00:00.000;1710
10297;BLONP;1996-09-04 00:00:00.000;1711
10298;HUNGO;1996-09-05 00:00:00.000;1712
10299;RICAR;1996-09-06 00:00:00.000;1713
10300;MAGAA;1996-09-09 00:00:00.000;1714
10301;WANDK;1996-09-09 00:00:00.000;1715
10302;SUPRD;1996-09-10 00:00:00.000;1716
10303;GODOS;1996-09-11 00:00:00.000;1717
10304;TORTU;1996-09-12 00:00:00.000;1718
10305;OLDWO;1996-09-13 00:00:00.000;1719
10306;ROMEY;1996-09-16 00:00:00.000;1720
10307;LONEP;1996-09-17 00:00:00.000;1721
10308;ANATR;1996-09-18 00:00:00.000;1722
10309;HUNGO;1996-09-19 00:00:00.000;1723
10310;THEBI;1996-09-20 00:00:00.000;1724
10311;DUMON;1996-09-20 00:00:00.000;1725
10312;WANDK;1996-09-23 00:00:00.000;1726
10313;QUICK;1996-09-24 00:00:00.000;1727
10314;RATTC;1996-09-25 00:00:00.000;1728
10315;ISLAT;1996-09-26 00:00:00.000;1729
10316;RATTC;1996-09-27 00:00:00.000;1730
10317;LONEP;1996-09-30 00:00:00.000;1731
10318;ISLAT;1996-10-01 00:00:00.000;1732
10319;TORTU;1996-10-02 00:00:00.000;1733
10320;WARTH;1996-10-03 00:00:00.000;1734
10321;ISLAT;1996-10-03 00:00:00.000;1735
10322;PERIC;1996-10-04 00:00:00.000;1736
10323;KOENE;1996-10-07 00:00:00.000;1737
10324;SAVEA;1996-10-08 00:00:00.000;1738
10325;KOENE;1996-10-09 00:00:00.000;1739
10326;BOLID;1996-10-10 00:00:00.000;1740
10327;FOLKO;1996-10-11 00:00:00.000;1741
10328;FURIB;1996-10-14 00:00:00.000;1742
10329;SPLIR;1996-10-15 00:00:00.000;1743
10330;LILAS;1996-10-16 00:00:00.000;1744
10331;BONAP;1996-10-16 00:00:00.000;1745
10332;MEREP;1996-10-17 00:00:00.000;1746
10333;WARTH;1996-10-18 00:00:00.000;1747
10334;VICTE;1996-10-21 00:00:00.000;1748
10335;HUNGO;1996-10-22 00:00:00.000;1749
10336;PRINI;1996-10-23 00:00:00.000;1750
10337;FRANK;1996-10-24 00:00:00.000;1751
10338;OLDWO;1996-10-25 00:00:00.000;1752
10339;MEREP;1996-10-28 00:00:00.000;1753
10340;BONAP;1996-10-29 00:00:00.000;1754
10341;SIMOB;1996-10-29 00:00:00.000;1755
10342;FRANK;1996-10-30 00:00:00.000;1756
10343;LEHMS;1996-10-31 00:00:00.000;1757
10344;WHITC;1996-11-01 00:00:00.000;1758
10345;QUICK;1996-11-04 00:00:00.000;1759
10346;RATTC;1996-11-05 00:00:00.000;1760
10347;FAMIA;1996-11-06 00:00:00.000;1761
10348;WANDK;1996-11-07 00:00:00.000;1762
10349;SPLIR;1996-11-08 00:00:00.000;1763
10350;LAMAI;1996-11-11 00:00:00.000;1764
10351;ERNSH;1996-11-11 00:00:00.000;1765
10352;FURIB;1996-11-12 00:00:00.000;1766
10353;PICCO;1996-11-13 00:00:00.000;1767
10354;PERIC;1996-11-14 00:00:00.000;1768
10355;AROUT;1996-11-15 00:00:00.000;1769
10356;WANDK;1996-11-18 00:00:00.000;1770
10357;LILAS;1996-11-19 00:00:00.000;1771
10358;LAMAI;1996-11-20 00:00:00.000;1772
10359;SEVES;1996-11-21 00:00:00.000;1773
10360;BLONP;1996-11-22 00:00:00.000;1774
10361;QUICK;1996-11-22 00:00:00.000;1775
10362;BONAP;1996-11-25 00:00:00.000;1776
10363;DRACD;1996-11-26 00:00:00.000;1777
10364;EASTC;1996-11-26 00:00:00.000;1778
10365;ANTON;1996-11-27 00:00:00.000;1779
10366;GALED;1996-11-28 00:00:00.000;1780
10367;VAFFE;1996-11-28 00:00:00.000;1781
10368;ERNSH;1996-11-29 00:00:00.000;1782
10369;SPLIR;1996-12-02 00:00:00.000;1783
10370;CHOPS;1996-12-03 00:00:00.000;1784
10371;LAMAI;1996-12-03 00:00:00.000;1785
10372;QUEEN;1996-12-04 00:00:00.000;1786
10373;HUNGO;1996-12-05 00:00:00.000;1787
10374;WOLZA;1996-12-05 00:00:00.000;1788
10375;HUNGC;1996-12-06 00:00:00.000;1789
10376;MEREP;1996-12-09 00:00:00.000;1790
10377;SEVES;1996-12-09 00:00:00.000;1791
10378;FOLKO;1996-12-10 00:00:00.000;1792
10379;QUEDE;1996-12-11 00:00:00.000;1793
10380;HUNGO;1996-12-12 00:00:00.000;1794
10381;LILAS;1996-12-12 00:00:00.000;1795
10382;ERNSH;1996-12-13 00:00:00.000;1796
10383;AROUT;1996-12-16 00:00:00.000;1797
10384;BERGS;1996-12-16 00:00:00.000;1798
10385;SPLIR;1996-12-17 00:00:00.000;1799
10386;FAMIA;1996-12-18 00:00:00.000;1800
10387;SANTG;1996-12-18 00:00:00.000;1801
10388;SEVES;1996-12-19 00:00:00.000;1802
10389;BOTTM;1996-12-20 00:00:00.000;1803
10390;ERNSH;1996-12-23 00:00:00.000;1804
10391;DRACD;1996-12-23 00:00:00.000;1805
10392;PICCO;1996-12-24 00:00:00.000;1806
10393;SAVEA;1996-12-25 00:00:00.000;1807
10394;HUNGC;1996-12-25 00:00:00.000;1808
10395;HILAA;1996-12-26 00:00:00.000;1809
10396;FRANK;1996-12-27 00:00:00.000;1810
10397;PRINI;1996-12-27 00:00:00.000;1811
10398;SAVEA;1996-12-30 00:00:00.000;1812
10399;VAFFE;1996-12-31 00:00:00.000;1813
10400;EASTC;1997-01-01 00:00:00.000;1814
10401;RATTC;1997-01-01 00:00:00.000;1815
10402;ERNSH;1997-01-02 00:00:00.000;1816
10403;ERNSH;1997-01-03 00:00:00.000;1817
10404;MAGAA;1997-01-03 00:00:00.000;1818
10405;LINOD;1997-01-06 00:00:00.000;1819
10406;QUEEN;1997-01-07 00:00:00.000;1820
10407;OTTIK;1997-01-07 00:00:00.000;1821
10408;FOLIG;1997-01-08 00:00:00.000;1822
10409;OCEAN;1997-01-09 00:00:00.000;1823
10410;BOTTM;1997-01-10 00:00:00.000;1824
10411;BOTTM;1997-01-10 00:00:00.000;1825
10412;WARTH;1997-01-13 00:00:00.000;1826
10413;LAMAI;1997-01-14 00:00:00.000;1827
10414;FAMIA;1997-01-14 00:00:00.000;1828
10415;HUNGC;1997-01-15 00:00:00.000;1829
10416;WARTH;1997-01-16 00:00:00.000;1830
10417;SIMOB;1997-01-16 00:00:00.000;1831
10418;QUICK;1997-01-17 00:00:00.000;1832
10419;RICSU;1997-01-20 00:00:00.000;1833
10420;WELLI;1997-01-21 00:00:00.000;1834
10421;QUEDE;1997-01-21 00:00:00.000;1835
10422;FRANS;1997-01-22 00:00:00.000;1836
10423;GOURL;1997-01-23 00:00:00.000;1837
10424;MEREP;1997-01-23 00:00:00.000;1838
10425;LAMAI;1997-01-24 00:00:00.000;1839
10426;GALED;1997-01-27 00:00:00.000;1840
10427;PICCO;1997-01-27 00:00:00.000;1841
10428;REGGC;1997-01-28 00:00:00.000;1842
10429;HUNGO;1997-01-29 00:00:00.000;1843
10430;ERNSH;1997-01-30 00:00:00.000;1844
10431;BOTTM;1997-01-30 00:00:00.000;1845
10432;SPLIR;1997-01-31 00:00:00.000;1846
10433;PRINI;1997-02-03 00:00:00.000;1847
10434;FOLKO;1997-02-03 00:00:00.000;1848
10435;CONSH;1997-02-04 00:00:00.000;1849
10436;BLONP;1997-02-05 00:00:00.000;1850
10437;WARTH;1997-02-05 00:00:00.000;1851
10438;TOMSP;1997-02-06 00:00:00.000;1852
10439;MEREP;1997-02-07 00:00:00.000;1853
10440;SAVEA;1997-02-10 00:00:00.000;1854
10441;OLDWO;1997-02-10 00:00:00.000;1855
10442;ERNSH;1997-02-11 00:00:00.000;1856
10443;REGGC;1997-02-12 00:00:00.000;1857
10444;BERGS;1997-02-12 00:00:00.000;1858
10445;BERGS;1997-02-13 00:00:00.000;1859
10446;TOMSP;1997-02-14 00:00:00.000;1860
10447;RICAR;1997-02-14 00:00:00.000;1861
10448;RANCH;1997-02-17 00:00:00.000;1862
10449;BLONP;1997-02-18 00:00:00.000;1863
10450;VICTE;1997-02-19 00:00:00.000;1864
10451;QUICK;1997-02-19 00:00:00.000;1865
10452;SAVEA;1997-02-20 00:00:00.000;1866
10453;AROUT;1997-02-21 00:00:00.000;1867
10454;LAMAI;1997-02-21 00:00:00.000;1868
10455;WARTH;1997-02-24 00:00:00.000;1869
10456;KOENE;1997-02-25 00:00:00.000;1870
10457;KOENE;1997-02-25 00:00:00.000;1871
10458;SUPRD;1997-02-26 00:00:00.000;1872
10459;VICTE;1997-02-27 00:00:00.000;1873
10460;FOLKO;1997-02-28 00:00:00.000;1874
10461;LILAS;1997-02-28 00:00:00.000;1875
10462;CONSH;1997-03-03 00:00:00.000;1876
10463;SUPRD;1997-03-04 00:00:00.000;1877
10464;FURIB;1997-03-04 00:00:00.000;1878
10465;VAFFE;1997-03-05 00:00:00.000;1879
10466;COMMI;1997-03-06 00:00:00.000;1880
10467;MAGAA;1997-03-06 00:00:00.000;1881
10468;KOENE;1997-03-07 00:00:00.000;1882
10469;WHITC;1997-03-10 00:00:00.000;1883
10470;BONAP;1997-03-11 00:00:00.000;1884
10471;BSBEV;1997-03-11 00:00:00.000;1885
10472;SEVES;1997-03-12 00:00:00.000;1886
10473;ISLAT;1997-03-13 00:00:00.000;1887
10474;PERIC;1997-03-13 00:00:00.000;1888
10475;SUPRD;1997-03-14 00:00:00.000;1889
10476;HILAA;1997-03-17 00:00:00.000;1890
10477;PRINI;1997-03-17 00:00:00.000;1891
10478;VICTE;1997-03-18 00:00:00.000;1892
10479;RATTC;1997-03-19 00:00:00.000;1893
10480;FOLIG;1997-03-20 00:00:00.000;1894
10481;RICAR;1997-03-20 00:00:00.000;1895
10482;LAZYK;1997-03-21 00:00:00.000;1896
10483;WHITC;1997-03-24 00:00:00.000;1897
10484;BSBEV;1997-03-24 00:00:00.000;1898
