CustomerID;CustomerName;ShipperName;OrderDate;RequiredDate;GlobalID
10279;Lehmanns Marktstand;United Package;1996-08-13 00:00:00.000;1996-09-10 00:00:00.000;5431
10280;Berglunds snabbköp;Speedy Express;1996-08-14 00:00:00.000;1996-09-11 00:00:00.000;5432
10281;Romero y tomillo;Speedy Express;1996-08-14 00:00:00.000;1996-08-28 00:00:00.000;5433
10282;Romero y tomillo;Speedy Express;1996-08-15 00:00:00.000;1996-09-12 00:00:00.000;5434
10283;LILA-Supermercado;Federal Shipping;1996-08-16 00:00:00.000;1996-09-13 00:00:00.000;5435
10284;Lehmanns Marktstand;Speedy Express;1996-08-19 00:00:00.000;1996-09-16 00:00:00.000;5436
10285;QUICK-Stop;United Package;1996-08-20 00:00:00.000;1996-09-17 00:00:00.000;5437
10286;QUICK-Stop;Federal Shipping;1996-08-21 00:00:00.000;1996-09-18 00:00:00.000;5438
10287;Ricardo Adocicados;Federal Shipping;1996-08-22 00:00:00.000;1996-09-19 00:00:00.000;5439
10288;Reggiani Caseifici;Speedy Express;1996-08-23 00:00:00.000;1996-09-20 00:00:00.000;5440
10289;B's Beverages;Federal Shipping;1996-08-26 00:00:00.000;1996-09-23 00:00:00.000;5441
10290;Comércio Mineiro;Speedy Express;1996-08-27 00:00:00.000;1996-09-24 00:00:00.000;5442
10291;Que Delícia;United Package;1996-08-27 00:00:00.000;1996-09-24 00:00:00.000;5443
10292;Tradiçao Hipermercados;United Package;1996-08-28 00:00:00.000;1996-09-25 00:00:00.000;5444
10293;Tortuga Restaurante;Federal Shipping;1996-08-29 00:00:00.000;1996-09-26 00:00:00.000;5445
10294;Rattlesnake Canyon Grocery;United Package;1996-08-30 00:00:00.000;1996-09-27 00:00:00.000;5446
10295;Vins et alcools Chevalier;United Package;1996-09-02 00:00:00.000;1996-09-30 00:00:00.000;5447
10296;LILA-Supermercado;Speedy Express;1996-09-03 00:00:00.000;1996-10-01 00:00:00.000;5448
10297;Blondesddsl pere et fils;United Package;1996-09-04 00:00:00.000;1996-10-16 00:00:00.000;5449
10298;Hungry Owl All-Night Grocers;United Package;1996-09-05 00:00:00.000;1996-10-03 00:00:00.000;5450
10299;Ricardo Adocicados;United Package;1996-09-06 00:00:00.000;1996-10-04 00:00:00.000;5451
10300;Magazzini Alimentari Riuniti;United Package;1996-09-09 00:00:00.000;1996-10-07 00:00:00.000;5452
10301;Die Wandernde Kuh;United Package;1996-09-09 00:00:00.000;1996-10-07 00:00:00.000;5453
10302;Supremes délices;United Package;1996-09-10 00:00:00.000;1996-10-08 00:00:00.000;5454
10303;Godos Cocina Típica;United Package;1996-09-11 00:00:00.000;1996-10-09 00:00:00.000;5455
10304;Tortuga Restaurante;United Package;1996-09-12 00:00:00.000;1996-10-10 00:00:00.000;5456
10305;Old World Delicatessen;Federal Shipping;1996-09-13 00:00:00.000;1996-10-11 00:00:00.000;5457
10306;Romero y tomillo;Federal Shipping;1996-09-16 00:00:00.000;1996-10-14 00:00:00.000;5458
10307;Lonesome Pine Restaurant;United Package;1996-09-17 00:00:00.000;1996-10-15 00:00:00.000;5459
10308;Ana Trujillo Emparedados y helados;Federal Shipping;1996-09-18 00:00:00.000;1996-10-16 00:00:00.000;5460
10309;Hungry Owl All-Night Grocers;Speedy Express;1996-09-19 00:00:00.000;1996-10-17 00:00:00.000;5461
10310;The Big Cheese;United Package;1996-09-20 00:00:00.000;1996-10-18 00:00:00.000;5462
10311;Du monde entier;Federal Shipping;1996-09-20 00:00:00.000;1996-10-04 00:00:00.000;5463
10312;Die Wandernde Kuh;United Package;1996-09-23 00:00:00.000;1996-10-21 00:00:00.000;5464
10313;QUICK-Stop;United Package;1996-09-24 00:00:00.000;1996-10-22 00:00:00.000;5465
10314;Rattlesnake Canyon Grocery;United Package;1996-09-25 00:00:00.000;1996-10-23 00:00:00.000;5466
10315;Island Trading;United Package;1996-09-26 00:00:00.000;1996-10-24 00:00:00.000;5467
10316;Rattlesnake Canyon Grocery;Federal Shipping;1996-09-27 00:00:00.000;1996-10-25 00:00:00.000;5468
10317;Lonesome Pine Restaurant;Speedy Express;1996-09-30 00:00:00.000;1996-10-28 00:00:00.000;5469
10318;Island Trading;United Package;1996-10-01 00:00:00.000;1996-10-29 00:00:00.000;5470
10319;Tortuga Restaurante;Federal Shipping;1996-10-02 00:00:00.000;1996-10-30 00:00:00.000;5471
10320;Wartian Herkku;Federal Shipping;1996-10-03 00:00:00.000;1996-10-17 00:00:00.000;5472
10321;Island Trading;United Package;1996-10-03 00:00:00.000;1996-10-31 00:00:00.000;5473
10322;Pericles Comidas clásicas;Federal Shipping;1996-10-04 00:00:00.000;1996-11-01 00:00:00.000;5474
10323;Königlich Essen;Speedy Express;1996-10-07 00:00:00.000;1996-11-04 00:00:00.000;5475
10324;Save-a-lot Markets;Speedy Express;1996-10-08 00:00:00.000;1996-11-05 00:00:00.000;5476
10325;Königlich Essen;Federal Shipping;1996-10-09 00:00:00.000;1996-10-23 00:00:00.000;5477
10326;Bólido Comidas preparadas;United Package;1996-10-10 00:00:00.000;1996-11-07 00:00:00.000;5478
10327;Folk och fä HB;Speedy Express;1996-10-11 00:00:00.000;1996-11-08 00:00:00.000;5479
10328;Furia Bacalhau e Frutos do Mar;Federal Shipping;1996-10-14 00:00:00.000;1996-11-11 00:00:00.000;5480
10329;Split Rail Beer & Ale;United Package;1996-10-15 00:00:00.000;1996-11-26 00:00:00.000;5481
10330;LILA-Supermercado;Speedy Express;1996-10-16 00:00:00.000;1996-11-13 00:00:00.000;5482
10331;Bon app';Speedy Express;1996-10-16 00:00:00.000;1996-11-27 00:00:00.000;5483
10332;Mere Paillarde;United Package;1996-10-17 00:00:00.000;1996-11-28 00:00:00.000;5484
10333;Wartian Herkku;Federal Shipping;1996-10-18 00:00:00.000;1996-11-15 00:00:00.000;5485
10334;Victuailles en stock;United Package;1996-10-21 00:00:00.000;1996-11-18 00:00:00.000;5486
10335;Hungry Owl All-Night Grocers;United Package;1996-10-22 00:00:00.000;1996-11-19 00:00:00.000;5487
10336;Princesa Isabel Vinhos;United Package;1996-10-23 00:00:00.000;1996-11-20 00:00:00.000;5488
10337;Frankenversand;Federal Shipping;1996-10-24 00:00:00.000;1996-11-21 00:00:00.000;5489
10338;Old World Delicatessen;Federal Shipping;1996-10-25 00:00:00.000;1996-11-22 00:00:00.000;5490
10339;Mere Paillarde;United Package;1996-10-28 00:00:00.000;1996-11-25 00:00:00.000;5491
10340;Bon app';Federal Shipping;1996-10-29 00:00:00.000;1996-11-26 00:00:00.000;5492
10341;Simons bistro;Federal Shipping;1996-10-29 00:00:00.000;1996-11-26 00:00:00.000;5493
10342;Frankenversand;United Package;1996-10-30 00:00:00.000;1996-11-13 00:00:00.000;5494
10343;Lehmanns Marktstand;Speedy Express;1996-10-31 00:00:00.000;1996-11-28 00:00:00.000;5495
10344;White Clover Markets;United Package;1996-11-01 00:00:00.000;1996-11-29 00:00:00.000;5496
10345;QUICK-Stop;United Package;1996-11-04 00:00:00.000;1996-12-02 00:00:00.000;5497
10346;Rattlesnake Canyon Grocery;Federal Shipping;1996-11-05 00:00:00.000;1996-12-17 00:00:00.000;5498
10347;Familia Arquibaldo;Federal Shipping;1996-11-06 00:00:00.000;1996-12-04 00:00:00.000;5499
10348;Die Wandernde Kuh;United Package;1996-11-07 00:00:00.000;1996-12-05 00:00:00.000;5500
10349;Split Rail Beer & Ale;Speedy Express;1996-11-08 00:00:00.000;1996-12-06 00:00:00.000;5501
10350;La maison d'Asie;United Package;1996-11-11 00:00:00.000;1996-12-09 00:00:00.000;5502
10351;Ernst Handel;Speedy Express;1996-11-11 00:00:00.000;1996-12-09 00:00:00.000;5503
10352;Furia Bacalhau e Frutos do Mar;Federal Shipping;1996-11-12 00:00:00.000;1996-11-26 00:00:00.000;5504
10353;Piccolo und mehr;Federal Shipping;1996-11-13 00:00:00.000;1996-12-11 00:00:00.000;5505
10354;Pericles Comidas clásicas;Federal Shipping;1996-11-14 00:00:00.000;1996-12-12 00:00:00.000;5506
10355;Around the Horn;Speedy Express;1996-11-15 00:00:00.000;1996-12-13 00:00:00.000;5507
10356;Die Wandernde Kuh;United Package;1996-11-18 00:00:00.000;1996-12-16 00:00:00.000;5508
10357;LILA-Supermercado;Federal Shipping;1996-11-19 00:00:00.000;1996-12-17 00:00:00.000;5509
10358;La maison d'Asie;Speedy Express;1996-11-20 00:00:00.000;1996-12-18 00:00:00.000;5510
10359;Seven Seas Imports;Federal Shipping;1996-11-21 00:00:00.000;1996-12-19 00:00:00.000;5511
10360;Blondesddsl pere et fils;Federal Shipping;1996-11-22 00:00:00.000;1996-12-20 00:00:00.000;5512
10361;QUICK-Stop;United Package;1996-11-22 00:00:00.000;1996-12-20 00:00:00.000;5513
10362;Bon app';Speedy Express;1996-11-25 00:00:00.000;1996-12-23 00:00:00.000;5514
10363;Drachenblut Delikatessen;Federal Shipping;1996-11-26 00:00:00.000;1996-12-24 00:00:00.000;5515
10364;Eastern Connection;Speedy Express;1996-11-26 00:00:00.000;1997-01-07 00:00:00.000;5516
10365;Antonio Moreno Taquería;United Package;1996-11-27 00:00:00.000;1996-12-25 00:00:00.000;5517
10366;Galería del gastrónomo;United Package;1996-11-28 00:00:00.000;1997-01-09 00:00:00.000;5518
10367;Vaffeljernet;Federal Shipping;1996-11-28 00:00:00.000;1996-12-26 00:00:00.000;5519
10368;Ernst Handel;United Package;1996-11-29 00:00:00.000;1996-12-27 00:00:00.000;5520
10369;Split Rail Beer & Ale;United Package;1996-12-02 00:00:00.000;1996-12-30 00:00:00.000;5521
10370;Chop-suey Chinese;United Package;1996-12-03 00:00:00.000;1996-12-31 00:00:00.000;5522
10371;La maison d'Asie;Speedy Express;1996-12-03 00:00:00.000;1996-12-31 00:00:00.000;5523
10372;Queen Cozinha;United Package;1996-12-04 00:00:00.000;1997-01-01 00:00:00.000;5524
10373;Hungry Owl All-Night Grocers;Federal Shipping;1996-12-05 00:00:00.000;1997-01-02 00:00:00.000;5525
10374;Wolski  Zajazd;Federal Shipping;1996-12-05 00:00:00.000;1997-01-02 00:00:00.000;5526
10375;Hungry Coyote Import Store;United Package;1996-12-06 00:00:00.000;1997-01-03 00:00:00.000;5527
10376;Mere Paillarde;United Package;1996-12-09 00:00:00.000;1997-01-06 00:00:00.000;5528
10377;Seven Seas Imports;Federal Shipping;1996-12-09 00:00:00.000;1997-01-06 00:00:00.000;5529
10378;Folk och fä HB;Federal Shipping;1996-12-10 00:00:00.000;1997-01-07 00:00:00.000;5530
10379;Que Delícia;Speedy Express;1996-12-11 00:00:00.000;1997-01-08 00:00:00.000;5531
10380;Hungry Owl All-Night Grocers;Federal Shipping;1996-12-12 00:00:00.000;1997-01-09 00:00:00.000;5532
10381;LILA-Supermercado;Federal Shipping;1996-12-12 00:00:00.000;1997-01-09 00:00:00.000;5533
10382;Ernst Handel;Speedy Express;1996-12-13 00:00:00.000;1997-01-10 00:00:00.000;5534
10383;Around the Horn;Federal Shipping;1996-12-16 00:00:00.000;1997-01-13 00:00:00.000;5535
10384;Berglunds snabbköp;Federal Shipping;1996-12-16 00:00:00.000;1997-01-13 00:00:00.000;5536
10385;Split Rail Beer & Ale;United Package;1996-12-17 00:00:00.000;1997-01-14 00:00:00.000;5537
10386;Familia Arquibaldo;Federal Shipping;1996-12-18 00:00:00.000;1997-01-01 00:00:00.000;5538
10387;Santé Gourmet;United Package;1996-12-18 00:00:00.000;1997-01-15 00:00:00.000;5539
10388;Seven Seas Imports;Speedy Express;1996-12-19 00:00:00.000;1997-01-16 00:00:00.000;5540
10389;Bottom-Dollar Markets;United Package;1996-12-20 00:00:00.000;1997-01-17 00:00:00.000;5541
10390;Ernst Handel;Speedy Express;1996-12-23 00:00:00.000;1997-01-20 00:00:00.000;5542
10391;Drachenblut Delikatessen;Federal Shipping;1996-12-23 00:00:00.000;1997-01-20 00:00:00.000;5543
10392;Piccolo und mehr;Federal Shipping;1996-12-24 00:00:00.000;1997-01-21 00:00:00.000;5544
10393;Save-a-lot Markets;Federal Shipping;1996-12-25 00:00:00.000;1997-01-22 00:00:00.000;5545
10394;Hungry Coyote Import Store;Federal Shipping;1996-12-25 00:00:00.000;1997-01-22 00:00:00.000;5546
10395;HILARION-Abastos;Speedy Express;1996-12-26 00:00:00.000;1997-01-23 00:00:00.000;5547
10396;Frankenversand;Federal Shipping;1996-12-27 00:00:00.000;1997-01-10 00:00:00.000;5548
10397;Princesa Isabel Vinhos;Speedy Express;1996-12-27 00:00:00.000;1997-01-24 00:00:00.000;5549
10398;Save-a-lot Markets;Federal Shipping;1996-12-30 00:00:00.000;1997-01-27 00:00:00.000;5550
10399;Vaffeljernet;Federal Shipping;1996-12-31 00:00:00.000;1997-01-14 00:00:00.000;5551
10400;Eastern Connection;Federal Shipping;1997-01-01 00:00:00.000;1997-01-29 00:00:00.000;5552
10401;Rattlesnake Canyon Grocery;Speedy Express;1997-01-01 00:00:00.000;1997-01-29 00:00:00.000;5553
10402;Ernst Handel;United Package;1997-01-02 00:00:00.000;1997-02-13 00:00:00.000;5554
10403;Ernst Handel;Federal Shipping;1997-01-03 00:00:00.000;1997-01-31 00:00:00.000;5555
10404;Magazzini Alimentari Riuniti;Speedy Express;1997-01-03 00:00:00.000;1997-01-31 00:00:00.000;5556
10405;LINO-Delicateses;Speedy Express;1997-01-06 00:00:00.000;1997-02-03 00:00:00.000;5557
10406;Queen Cozinha;Speedy Express;1997-01-07 00:00:00.000;1997-02-18 00:00:00.000;5558
10407;Ottilies Käseladen;United Package;1997-01-07 00:00:00.000;1997-02-04 00:00:00.000;5559
10408;Folies gourmandes;Speedy Express;1997-01-08 00:00:00.000;1997-02-05 00:00:00.000;5560
10409;Océano Atlántico Ltda.;Speedy Express;1997-01-09 00:00:00.000;1997-02-06 00:00:00.000;5561
10410;Bottom-Dollar Markets;Federal Shipping;1997-01-10 00:00:00.000;1997-02-07 00:00:00.000;5562
10411;Bottom-Dollar Markets;Federal Shipping;1997-01-10 00:00:00.000;1997-02-07 00:00:00.000;5563
10412;Wartian Herkku;United Package;1997-01-13 00:00:00.000;1997-02-10 00:00:00.000;5564
10413;La maison d'Asie;United Package;1997-01-14 00:00:00.000;1997-02-11 00:00:00.000;5565
10414;Familia Arquibaldo;Federal Shipping;1997-01-14 00:00:00.000;1997-02-11 00:00:00.000;5566
10415;Hungry Coyote Import Store;Speedy Express;1997-01-15 00:00:00.000;1997-02-12 00:00:00.000;5567
10416;Wartian Herkku;Federal Shipping;1997-01-16 00:00:00.000;1997-02-13 00:00:00.000;5568
10417;Simons bistro;Federal Shipping;1997-01-16 00:00:00.000;1997-02-13 00:00:00.000;5569
10418;QUICK-Stop;Speedy Express;1997-01-17 00:00:00.000;1997-02-14 00:00:00.000;5570
10419;Richter Supermarkt;United Package;1997-01-20 00:00:00.000;1997-02-17 00:00:00.000;5571
10420;Wellington Importadora;Speedy Express;1997-01-21 00:00:00.000;1997-02-18 00:00:00.000;5572
10421;Que Delícia;Speedy Express;1997-01-21 00:00:00.000;1997-03-04 00:00:00.000;5573
10422;Franchi S.p.A.;Speedy Express;1997-01-22 00:00:00.000;1997-02-19 00:00:00.000;5574
10423;Gourmet Lanchonetes;Federal Shipping;1997-01-23 00:00:00.000;1997-02-06 00:00:00.000;5575
10424;Mere Paillarde;United Package;1997-01-23 00:00:00.000;1997-02-20 00:00:00.000;5576
10425;La maison d'Asie;United Package;1997-01-24 00:00:00.000;1997-02-21 00:00:00.000;5577
10426;Galería del gastrónomo;Speedy Express;1997-01-27 00:00:00.000;1997-02-24 00:00:00.000;5578
10427;Piccolo und mehr;United Package;1997-01-27 00:00:00.000;1997-02-24 00:00:00.000;5579
10428;Reggiani Caseifici;Speedy Express;1997-01-28 00:00:00.000;1997-02-25 00:00:00.000;5580
10429;Hungry Owl All-Night Grocers;United Package;1997-01-29 00:00:00.000;1997-03-12 00:00:00.000;5581
10430;Ernst Handel;Speedy Express;1997-01-30 00:00:00.000;1997-02-13 00:00:00.000;5582
10431;Bottom-Dollar Markets;United Package;1997-01-30 00:00:00.000;1997-02-13 00:00:00.000;5583
10432;Split Rail Beer & Ale;United Package;1997-01-31 00:00:00.000;1997-02-14 00:00:00.000;5584
10433;Princesa Isabel Vinhos;Federal Shipping;1997-02-03 00:00:00.000;1997-03-03 00:00:00.000;5585
10434;Folk och fä HB;United Package;1997-02-03 00:00:00.000;1997-03-03 00:00:00.000;5586
10435;Consolidated Holdings;United Package;1997-02-04 00:00:00.000;1997-03-18 00:00:00.000;5587
10436;Blondesddsl pere et fils;United Package;1997-02-05 00:00:00.000;1997-03-05 00:00:00.000;5588
10437;Wartian Herkku;Speedy Express;1997-02-05 00:00:00.000;1997-03-05 00:00:00.000;5589
10438;Toms Spezialitäten;United Package;1997-02-06 00:00:00.000;1997-03-06 00:00:00.000;5590
10439;Mere Paillarde;Federal Shipping;1997-02-07 00:00:00.000;1997-03-07 00:00:00.000;5591
10440;Save-a-lot Markets;United Package;1997-02-10 00:00:00.000;1997-03-10 00:00:00.000;5592
10441;Old World Delicatessen;United Package;1997-02-10 00:00:00.000;1997-03-24 00:00:00.000;5593
10442;Ernst Handel;United Package;1997-02-11 00:00:00.000;1997-03-11 00:00:00.000;5594
10443;Reggiani Caseifici;Speedy Express;1997-02-12 00:00:00.000;1997-03-12 00:00:00.000;5595
10444;Berglunds snabbköp;Federal Shipping;1997-02-12 00:00:00.000;1997-03-12 00:00:00.000;5596
10445;Berglunds snabbköp;Speedy Express;1997-02-13 00:00:00.000;1997-03-13 00:00:00.000;5597
10446;Toms Spezialitäten;Speedy Express;1997-02-14 00:00:00.000;1997-03-14 00:00:00.000;5598
10447;Ricardo Adocicados;United Package;1997-02-14 00:00:00.000;1997-03-14 00:00:00.000;5599
10448;Rancho grande;United Package;1997-02-17 00:00:00.000;1997-03-17 00:00:00.000;5600
10449;Blondesddsl pere et fils;United Package;1997-02-18 00:00:00.000;1997-03-18 00:00:00.000;5601
10450;Victuailles en stock;United Package;1997-02-19 00:00:00.000;1997-03-19 00:00:00.000;5602
10451;QUICK-Stop;Federal Shipping;1997-02-19 00:00:00.000;1997-03-05 00:00:00.000;5603
10452;Save-a-lot Markets;Speedy Express;1997-02-20 00:00:00.000;1997-03-20 00:00:00.000;5604
10453;Around the Horn;United Package;1997-02-21 00:00:00.000;1997-03-21 00:00:00.000;5605
10454;La maison d'Asie;Federal Shipping;1997-02-21 00:00:00.000;1997-03-21 00:00:00.000;5606
10455;Wartian Herkku;United Package;1997-02-24 00:00:00.000;1997-04-07 00:00:00.000;5607
10456;Königlich Essen;United Package;1997-02-25 00:00:00.000;1997-04-08 00:00:00.000;5608
10457;Königlich Essen;Speedy Express;1997-02-25 00:00:00.000;1997-03-25 00:00:00.000;5609
10458;Supremes délices;Federal Shipping;1997-02-26 00:00:00.000;1997-03-26 00:00:00.000;5610
10459;Victuailles en stock;United Package;1997-02-27 00:00:00.000;1997-03-27 00:00:00.000;5611
10460;Folk och fä HB;Speedy Express;1997-02-28 00:00:00.000;1997-03-28 00:00:00.000;5612
10461;LILA-Supermercado;Federal Shipping;1997-02-28 00:00:00.000;1997-03-28 00:00:00.000;5613
10462;Consolidated Holdings;Speedy Express;1997-03-03 00:00:00.000;1997-03-31 00:00:00.000;5614
10463;Supremes délices;Federal Shipping;1997-03-04 00:00:00.000;1997-04-01 00:00:00.000;5615
10464;Furia Bacalhau e Frutos do Mar;United Package;1997-03-04 00:00:00.000;1997-04-01 00:00:00.000;5616
10465;Vaffeljernet;Federal Shipping;1997-03-05 00:00:00.000;1997-04-02 00:00:00.000;5617
10466;Comércio Mineiro;Speedy Express;1997-03-06 00:00:00.000;1997-04-03 00:00:00.000;5618
10467;Magazzini Alimentari Riuniti;United Package;1997-03-06 00:00:00.000;1997-04-03 00:00:00.000;5619
10468;Königlich Essen;Federal Shipping;1997-03-07 00:00:00.000;1997-04-04 00:00:00.000;5620
10469;White Clover Markets;Speedy Express;1997-03-10 00:00:00.000;1997-04-07 00:00:00.000;5621
10470;Bon app';United Package;1997-03-11 00:00:00.000;1997-04-08 00:00:00.000;5622
10471;B's Beverages;Federal Shipping;1997-03-11 00:00:00.000;1997-04-08 00:00:00.000;5623
10472;Seven Seas Imports;Speedy Express;1997-03-12 00:00:00.000;1997-04-09 00:00:00.000;5624
10473;Island Trading;Federal Shipping;1997-03-13 00:00:00.000;1997-03-27 00:00:00.000;5625
10474;Pericles Comidas clásicas;United Package;1997-03-13 00:00:00.000;1997-04-10 00:00:00.000;5626
10475;Supremes délices;Speedy Express;1997-03-14 00:00:00.000;1997-04-11 00:00:00.000;5627
10476;HILARION-Abastos;Federal Shipping;1997-03-17 00:00:00.000;1997-04-14 00:00:00.000;5628
10477;Princesa Isabel Vinhos;United Package;1997-03-17 00:00:00.000;1997-04-14 00:00:00.000;5629
10478;Victuailles en stock;Federal Shipping;1997-03-18 00:00:00.000;1997-04-01 00:00:00.000;5630
10479;Rattlesnake Canyon Grocery;Federal Shipping;1997-03-19 00:00:00.000;1997-04-16 00:00:00.000;5631
10480;Folies gourmandes;United Package;1997-03-20 00:00:00.000;1997-04-17 00:00:00.000;5632
10481;Ricardo Adocicados;United Package;1997-03-20 00:00:00.000;1997-04-17 00:00:00.000;5633
10482;Lazy K Kountry Store;Federal Shipping;1997-03-21 00:00:00.000;1997-04-18 00:00:00.000;5634
10483;White Clover Markets;United Package;1997-03-24 00:00:00.000;1997-04-21 00:00:00.000;5635
10484;B's Beverages;Federal Shipping;1997-03-24 00:00:00.000;1997-04-21 00:00:00.000;5636
10485;LINO-Delicateses;United Package;1997-03-25 00:00:00.000;1997-04-08 00:00:00.000;5637
10486;HILARION-Abastos;United Package;1997-03-26 00:00:00.000;1997-04-23 00:00:00.000;5638
10487;Queen Cozinha;United Package;1997-03-26 00:00:00.000;1997-04-23 00:00:00.000;5639
10488;Frankenversand;United Package;1997-03-27 00:00:00.000;1997-04-24 00:00:00.000;5640
10489;Piccolo und mehr;United Package;1997-03-28 00:00:00.000;1997-04-25 00:00:00.000;5641
10490;HILARION-Abastos;United Package;1997-03-31 00:00:00.000;1997-04-28 00:00:00.000;5642
10491;Furia Bacalhau e Frutos do Mar;Federal Shipping;1997-03-31 00:00:00.000;1997-04-28 00:00:00.000;5643
10492;Bottom-Dollar Markets;Speedy Express;1997-04-01 00:00:00.000;1997-04-29 00:00:00.000;5644
10493;La maison d'Asie;Federal Shipping;1997-04-02 00:00:00.000;1997-04-30 00:00:00.000;5645
10494;Comércio Mineiro;United Package;1997-04-02 00:00:00.000;1997-04-30 00:00:00.000;5646
10495;Laughing Bacchus Wine Cellars;Federal Shipping;1997-04-03 00:00:00.000;1997-05-01 00:00:00.000;5647
10496;Tradiçao Hipermercados;United Package;1997-04-04 00:00:00.000;1997-05-02 00:00:00.000;5648
10497;Lehmanns Marktstand;Speedy Express;1997-04-04 00:00:00.000;1997-05-02 00:00:00.000;5649
10498;HILARION-Abastos;United Package;1997-04-07 00:00:00.000;1997-05-05 00:00:00.000;5650
10499;LILA-Supermercado;United Package;1997-04-08 00:00:00.000;1997-05-06 00:00:00.000;5651
10500;La maison d'Asie;Speedy Express;1997-04-09 00:00:00.000;1997-05-07 00:00:00.000;5652
10501;Blauer See Delikatessen;Federal Shipping;1997-04-09 00:00:00.000;1997-05-07 00:00:00.000;5653
10502;Pericles Comidas clásicas;Speedy Express;1997-04-10 00:00:00.000;1997-05-08 00:00:00.000;5654
10503;Hungry Owl All-Night Grocers;United Package;1997-04-11 00:00:00.000;1997-05-09 00:00:00.000;5655
10504;White Clover Markets;Federal Shipping;1997-04-11 00:00:00.000;1997-05-09 00:00:00.000;5656
10505;Mere Paillarde;Federal Shipping;1997-04-14 00:00:00.000;1997-05-12 00:00:00.000;5657
10506;Königlich Essen;United Package;1997-04-15 00:00:00.000;1997-05-13 00:00:00.000;5658
10507;Antonio Moreno Taquería;Speedy Express;1997-04-15 00:00:00.000;1997-05-13 00:00:00.000;5659
10508;Ottilies Käseladen;United Package;1997-04-16 00:00:00.000;1997-05-14 00:00:00.000;5660
10509;Blauer See Delikatessen;Speedy Express;1997-04-17 00:00:00.000;1997-05-15 00:00:00.000;5661
10510;Save-a-lot Markets;Federal Shipping;1997-04-18 00:00:00.000;1997-05-16 00:00:00.000;5662
10511;Bon app';Federal Shipping;1997-04-18 00:00:00.000;1997-05-16 00:00:00.000;5663
10512;Familia Arquibaldo;United Package;1997-04-21 00:00:00.000;1997-05-19 00:00:00.000;5664
10513;Die Wandernde Kuh;Speedy Express;1997-04-22 00:00:00.000;1997-06-03 00:00:00.000;5665
10514;Ernst Handel;United Package;1997-04-22 00:00:00.000;1997-05-20 00:00:00.000;5666
10515;QUICK-Stop;Speedy Express;1997-04-23 00:00:00.000;1997-05-07 00:00:00.000;5667
10516;Hungry Owl All-Night Grocers;Federal Shipping;1997-04-24 00:00:00.000;1997-05-22 00:00:00.000;5668
10517;North/South;Federal Shipping;1997-04-24 00:00:00.000;1997-05-22 00:00:00.000;5669
10518;Tortuga Restaurante;United Package;1997-04-25 00:00:00.000;1997-05-09 00:00:00.000;5670
10519;Chop-suey Chinese;Federal Shipping;1997-04-28 00:00:00.000;1997-05-26 00:00:00.000;5671
10520;Santé Gourmet;Speedy Express;1997-04-29 00:00:00.000;1997-05-27 00:00:00.000;5672
10521;Cactus Comidas para llevar;United Package;1997-04-29 00:00:00.000;1997-05-27 00:00:00.000;5673
10522;Lehmanns Marktstand;Speedy Express;1997-04-30 00:00:00.000;1997-05-28 00:00:00.000;5674
10523;Seven Seas Imports;United Package;1997-05-01 00:00:00.000;1997-05-29 00:00:00.000;5675
10524;Berglunds snabbköp;United Package;1997-05-01 00:00:00.000;1997-05-29 00:00:00.000;5676
10525;Bon app';United Package;1997-05-02 00:00:00.000;1997-05-30 00:00:00.000;5677
10526;Wartian Herkku;United Package;1997-05-05 00:00:00.000;1997-06-02 00:00:00.000;5678
10527;QUICK-Stop;Speedy Express;1997-05-05 00:00:00.000;1997-06-02 00:00:00.000;5679
10528;Great Lakes Food Market;United Package;1997-05-06 00:00:00.000;1997-05-20 00:00:00.000;5680
10529;Maison Dewey;United Package;1997-05-07 00:00:00.000;1997-06-04 00:00:00.000;5681
10530;Piccolo und mehr;United Package;1997-05-08 00:00:00.000;1997-06-05 00:00:00.000;5682
10531;Océano Atlántico Ltda.;Speedy Express;1997-05-08 00:00:00.000;1997-06-05 00:00:00.000;5683
10532;Eastern Connection;Federal Shipping;1997-05-09 00:00:00.000;1997-06-06 00:00:00.000;5684
10533;Folk och fä HB;Speedy Express;1997-05-12 00:00:00.000;1997-06-09 00:00:00.000;5685
10534;Lehmanns Marktstand;United Package;1997-05-12 00:00:00.000;1997-06-09 00:00:00.000;5686
10535;Antonio Moreno Taquería;Speedy Express;1997-05-13 00:00:00.000;1997-06-10 00:00:00.000;5687
10536;Lehmanns Marktstand;United Package;1997-05-14 00:00:00.000;1997-06-11 00:00:00.000;5688
10537;Richter Supermarkt;Speedy Express;1997-05-14 00:00:00.000;1997-05-28 00:00:00.000;5689
10538;B's Beverages;Federal Shipping;1997-05-15 00:00:00.000;1997-06-12 00:00:00.000;5690
10539;B's Beverages;Federal Shipping;1997-05-16 00:00:00.000;1997-06-13 00:00:00.000;5691
10540;QUICK-Stop;Federal Shipping;1997-05-19 00:00:00.000;1997-06-16 00:00:00.000;5692
10541;Hanari Carnes;Speedy Express;1997-05-19 00:00:00.000;1997-06-16 00:00:00.000;5693
10542;Königlich Essen;Federal Shipping;1997-05-20 00:00:00.000;1997-06-17 00:00:00.000;5694
10543;LILA-Supermercado;United Package;1997-05-21 00:00:00.000;1997-06-18 00:00:00.000;5695
